info,command,/afs/enea.it/por/user/mcolonna/private/ime/bin/tester -no-cnd-set -no-cnd-readback -energy-reading -o /afs/enea.it/por/user/mcolonna/PFS/por/tirocinio/results/balance/SPK/single/P256/MS42240/csv/SPKFT8_nf0_cp256_tnp264_ms42240_single_lby_r1_W40_20231226_165108.csv -r 1 -nm 42240 -ft 8 -npf 0 -fr 2 -fl 2 -nps 8 -spk-cp 21120 -spk-nb 24 -i /afs/enea.it/fra/user/artioli/PFS/tmp/data/test_matrices/single_rank42240_cnd1_seed1 -type single --run SPK-pSGESV-ft 
info,year,2023
info,month,12
info,day,27
info,hour,13
info,minute,3
info,second,52
info,number of MPI ranks,264
info,number of OMP threads,1
info,number of BLACS rows,16
info,number of BLACS columns,16
info,number of processes,264
info,number of calc processes,256
info,number of spare processes,8
info,number of faulty processes,0
info,fault tolerance,8
info,failing rank,2
info,failing level,2
info,checkpoint skip interval,21120
info,seed,1
info,condition number set,1
info,condition number got,-1
info,matrix size,42240
info,scalapack blocking factor,24
info,ime blocking factor,1
info,repetitions,1
head,code name,run num. (0=avg,-1=mdn),exit code (0=ok),run time,rel.err.
data,SPK-pSGESV-ft,1,0,40,0.00159571703989059
data,SPK-pSGESV-ft(core),1,0,32,0.00159571703989059
data,SPK-pSGESV-ft,0,0,40,0.00159571703989059
data,SPK-pSGESV-ft(core),0,0,32,0.00159571703989059
data,SPK-pSGESV-ft,-1,0,40,0.00159571703989059
data,SPK-pSGESV-ft(core),-1,0,32,0.00159571703989059
