info,command,/afs/enea.it/por/user/mcolonna/private/ime/bin/tester -no-cnd-set -no-cnd-readback -energy-reading -o /afs/enea.it/por/user/mcolonna/PFS/por/tirocinio/results/balance/SPK/single/P256/MS42240/csv/SPKFT1_nf1_cp256_tnp257_ms42240_single_lby_r1_W40_20231226_165127.csv -r 1 -nm 42240 -ft 1 -npf 1 -fr 2 -fl 2 -nps 1 -spk-cp 21120 -spk-nb 24 -i /afs/enea.it/fra/user/artioli/PFS/tmp/data/test_matrices/single_rank42240_cnd1_seed1 -type single --run SPK-pSGESV-ft 
info,year,2023
info,month,12
info,day,28
info,hour,6
info,minute,48
info,second,30
info,number of MPI ranks,257
info,number of OMP threads,1
info,number of BLACS rows,16
info,number of BLACS columns,16
info,number of processes,257
info,number of calc processes,256
info,number of spare processes,1
info,number of faulty processes,1
info,fault tolerance,1
info,failing rank,2
info,failing level,2
info,checkpoint skip interval,21120
info,seed,1
info,condition number set,1
info,condition number got,-1
info,matrix size,42240
info,scalapack blocking factor,24
info,ime blocking factor,1
info,repetitions,1
head,code name,run num. (0=avg,-1=mdn),exit code (0=ok),run time,rel.err.
data,SPK-pSGESV-ft,1,-99,40,1.41260218620300293
data,SPK-pSGESV-ft(core),1,-99,32,1.41260218620300293
data,SPK-pSGESV-ft,0,-99,40,1.41260218620300293
data,SPK-pSGESV-ft(core),0,-99,32,1.41260218620300293
data,SPK-pSGESV-ft,-1,-99,40,1.41260218620300293
data,SPK-pSGESV-ft(core),-1,-99,32,1.41260218620300293
