info,command,/afs/enea.it/por/user/mcolonna/private/ime/bin/tester -no-cnd-set -no-cnd-readback -energy-reading -o /afs/enea.it/por/user/mcolonna/PFS/por/tirocinio/results/nobalance/SPK/single/P64/MS26400/csv/SPKFT8_nf8_cp64_tnp72_ms26400_single_lbn_r1_W20_20231218_143248.csv -r 1 -nm 26400 -ft 8 -npf 8 -fr 2 -fl 2 -nps 8 -spk-cp 13200 -spk-nb 25 -i /afs/enea.it/fra/user/artioli/PFS/tmp/data/test_matrices/single_rank26400_cnd1000_seed1 -type single --run SPK-pSGESV-ft 
info,year,2023
info,month,12
info,day,18
info,hour,15
info,minute,28
info,second,53
info,number of MPI ranks,72
info,number of OMP threads,1
info,number of BLACS rows,8
info,number of BLACS columns,8
info,number of processes,72
info,number of calc processes,64
info,number of spare processes,8
info,number of faulty processes,8
info,fault tolerance,8
info,failing rank,2
info,failing level,2
info,checkpoint skip interval,13200
info,seed,1
info,condition number set,1
info,condition number got,-1
info,matrix size,26400
info,scalapack blocking factor,25
info,ime blocking factor,1
info,repetitions,1
head,code name,run num. (0=avg,-1=mdn),exit code (0=ok),run time,rel.err.
data,SPK-pSGESV-ft,1,-99,37,8.57828235626220703
data,SPK-pSGESV-ft(core),1,-99,34,8.57828235626220703
data,SPK-pSGESV-ft,0,-99,37,8.57828235626220703
data,SPK-pSGESV-ft(core),0,-99,34,8.57828235626220703
data,SPK-pSGESV-ft,-1,-99,37,8.57828235626220703
data,SPK-pSGESV-ft(core),-1,-99,34,8.57828235626220703
