info,command,/afs/enea.it/por/user/mcolonna/private/ime/bin/tester -no-cnd-set -no-cnd-readback -energy-reading -o /afs/enea.it/por/user/mcolonna/PFS/por/tirocinio/results/balance/IMeCO/double/P144/MS42240/csv/IMeCOFT2_nf2_cp144_tnp168_ms42240_double_lby_r1_W60_20240104_180737.csv -r 1 -nm 42240 -ft 2 -npf 2 -fr 5 -fl 2 -nps 24 -i /afs/enea.it/fra/user/artioli/PFS/tmp/data/test_matrices/double_rank42240_cnd1000_seed1 -type double --run IMe-pDGESV-co-ft 
info,year,2024
info,month,1
info,day,5
info,hour,8
info,minute,44
info,second,53
info,number of MPI ranks,168
info,number of OMP threads,1
info,number of BLACS rows,12
info,number of BLACS columns,12
info,number of processes,168
info,number of calc processes,144
info,number of spare processes,24
info,number of faulty processes,2
info,fault tolerance,2
info,failing rank,5
info,failing level,2
info,checkpoint skip interval,-1
info,seed,1
info,condition number set,1
info,condition number got,-1
info,matrix size,42240
info,scalapack blocking factor,4
info,ime blocking factor,1
info,repetitions,1
head,code name,run num. (0=avg,-1=mdn),exit code (0=ok),run time,rel.err.
data,IMe-pDGESV-co-ft,1,0,1774,0.00000002931785020
data,IMe-pDGESV-co-ft(core),1,0,1766,0.00000002931785020
data,IMe-pDGESV-co-ft,0,0,1774,0.00000002931785020
data,IMe-pDGESV-co-ft(core),0,0,1766,0.00000002931785020
data,IMe-pDGESV-co-ft,-1,0,1774,0.00000002931785020
data,IMe-pDGESV-co-ft(core),-1,0,1766,0.00000002931785020
