info,command,/afs/enea.it/por/user/mcolonna/private/ime/bin/tester -no-cnd-set -no-cnd-readback -energy-reading -o /afs/enea.it/por/user/mcolonna/PFS/por/tirocinio/results/balance/SPK/single/P100/MS26400/csv/SPKFT1_nf0_cp100_tnp101_ms26400_single_lby_r1_W20_20231121_222714.csv -r 1 -nm 26400 -ft 1 -npf 0 -fr 2 -fl 2 -nps 1 -spk-cp 13200 -spk-nb 24 -i /afs/enea.it/fra/user/artioli/PFS/tmp/data/test_matrices/single_rank26400_cnd1_seed1 -type single --run SPK-pSGESV-ft 
info,year,2023
info,month,11
info,day,22
info,hour,19
info,minute,44
info,second,38
info,number of MPI ranks,101
info,number of OMP threads,1
info,number of BLACS rows,10
info,number of BLACS columns,10
info,number of processes,101
info,number of calc processes,100
info,number of spare processes,1
info,number of faulty processes,0
info,fault tolerance,1
info,failing rank,2
info,failing level,2
info,checkpoint skip interval,13200
info,seed,1
info,condition number set,1
info,condition number got,-1
info,matrix size,26400
info,scalapack blocking factor,24
info,ime blocking factor,1
info,repetitions,1
head,code name,run num. (0=avg,-1=mdn),exit code (0=ok),run time,rel.err.
data,SPK-pSGESV-ft,1,0,23,0.00103393371682614
data,SPK-pSGESV-ft(core),1,0,19,0.00103393371682614
data,SPK-pSGESV-ft,0,0,23,0.00103393371682614
data,SPK-pSGESV-ft(core),0,0,19,0.00103393371682614
data,SPK-pSGESV-ft,-1,0,23,0.00103393371682614
data,SPK-pSGESV-ft(core),-1,0,19,0.00103393371682614
