info,command,/afs/enea.it/por/user/mcolonna/private/ime/bin/tester -no-cnd-set -no-cnd-readback -energy-reading -o /afs/enea.it/por/user/mcolonna/PFS/por/tirocinio/results/balance/SPK/double/P256/MS42240/csv/SPKFT8_nf8_cp256_tnp264_ms42240_double_lby_r1_W40_20231226_011124.csv -r 1 -nm 42240 -ft 8 -npf 8 -fr 2 -fl 2 -nps 8 -spk-cp 21120 -spk-nb 24 -i /afs/enea.it/fra/user/artioli/PFS/tmp/data/test_matrices/double_rank42240_cnd1000_seed1 -type double --run SPK-pDGESV-ft 
info,year,2023
info,month,12
info,day,26
info,hour,6
info,minute,43
info,second,37
info,number of MPI ranks,264
info,number of OMP threads,1
info,number of BLACS rows,16
info,number of BLACS columns,16
info,number of processes,264
info,number of calc processes,256
info,number of spare processes,8
info,number of faulty processes,8
info,fault tolerance,8
info,failing rank,2
info,failing level,2
info,checkpoint skip interval,21120
info,seed,1
info,condition number set,1
info,condition number got,-1
info,matrix size,42240
info,scalapack blocking factor,24
info,ime blocking factor,1
info,repetitions,1
head,code name,run num. (0=avg,-1=mdn),exit code (0=ok),run time,rel.err.
data,SPK-pDGESV-ft,1,-99,77,8.53858707169297837
data,SPK-pDGESV-ft(core),1,-99,61,8.53858707169297837
data,SPK-pDGESV-ft,0,-99,77,8.53858707169297837
data,SPK-pDGESV-ft(core),0,-99,61,8.53858707169297837
data,SPK-pDGESV-ft,-1,-99,77,8.53858707169297837
data,SPK-pDGESV-ft(core),-1,-99,61,8.53858707169297837
