info,command,/afs/enea.it/por/user/mcolonna/private/ime/bin/tester -no-cnd-set -no-cnd-readback -energy-reading -o /afs/enea.it/por/user/mcolonna/PFS/por/tirocinio/results/balance/SPK/single/P144/MS21120/csv/SPKFT1_nf1_cp144_tnp145_ms21120_single_lby_r1_W20_20231121_222719.csv -r 1 -nm 21120 -ft 1 -npf 1 -fr 2 -fl 2 -nps 1 -spk-cp 10560 -spk-nb 22 -i /afs/enea.it/fra/user/artioli/PFS/tmp/data/test_matrices/single_rank21120_cnd1_seed1 -type single --run SPK-pSGESV-ft 
info,year,2023
info,month,11
info,day,22
info,hour,23
info,minute,19
info,second,17
info,number of MPI ranks,145
info,number of OMP threads,1
info,number of BLACS rows,12
info,number of BLACS columns,12
info,number of processes,145
info,number of calc processes,144
info,number of spare processes,1
info,number of faulty processes,1
info,fault tolerance,1
info,failing rank,2
info,failing level,2
info,checkpoint skip interval,10560
info,seed,1
info,condition number set,1
info,condition number got,-1
info,matrix size,21120
info,scalapack blocking factor,22
info,ime blocking factor,1
info,repetitions,1
head,code name,run num. (0=avg,-1=mdn),exit code (0=ok),run time,rel.err.
data,SPK-pSGESV-ft,1,-99,11,1.40903127193450928
data,SPK-pSGESV-ft(core),1,-99,9,1.40903127193450928
data,SPK-pSGESV-ft,0,-99,11,1.40903127193450928
data,SPK-pSGESV-ft(core),0,-99,9,1.40903127193450928
data,SPK-pSGESV-ft,-1,-99,11,1.40903127193450928
data,SPK-pSGESV-ft(core),-1,-99,9,1.40903127193450928
