info,command,/afs/enea.it/por/user/mcolonna/private/ime/bin/tester -no-cnd-set -no-cnd-readback -energy-reading -o /afs/enea.it/por/user/mcolonna/PFS/por/tirocinio/results/nobalance/SPK/single/P576/MS42240/csv/SPKFT2_nf2_cp576_tnp578_ms42240_single_lbn_r1_W15_20231210_021719.csv -r 1 -nm 42240 -ft 2 -npf 2 -fr 2 -fl 2 -nps 2 -spk-cp 21120 -spk-nb 22 -i /afs/enea.it/fra/user/artioli/PFS/tmp/data/test_matrices/single_rank42240_cnd1000_seed1 -type single --run SPK-pSGESV-ft 
info,year,2023
info,month,12
info,day,10
info,hour,7
info,minute,45
info,second,51
info,number of MPI ranks,578
info,number of OMP threads,1
info,number of BLACS rows,24
info,number of BLACS columns,24
info,number of processes,578
info,number of calc processes,576
info,number of spare processes,2
info,number of faulty processes,2
info,fault tolerance,2
info,failing rank,2
info,failing level,2
info,checkpoint skip interval,21120
info,seed,1
info,condition number set,1
info,condition number got,-1
info,matrix size,42240
info,scalapack blocking factor,22
info,ime blocking factor,1
info,repetitions,1
head,code name,run num. (0=avg,-1=mdn),exit code (0=ok),run time,rel.err.
data,SPK-pSGESV-ft,1,-99,28,8.53855228424072266
data,SPK-pSGESV-ft(core),1,-99,20,8.53855228424072266
data,SPK-pSGESV-ft,0,-99,28,8.53855228424072266
data,SPK-pSGESV-ft(core),0,-99,20,8.53855228424072266
data,SPK-pSGESV-ft,-1,-99,28,8.53855228424072266
data,SPK-pSGESV-ft(core),-1,-99,20,8.53855228424072266
