info,command,/afs/enea.it/por/user/mcolonna/private/ime/bin/tester -no-cnd-set -no-cnd-readback -energy-reading -o /afs/enea.it/por/user/mcolonna/PFS/por/tirocinio/results/balance/SPK/double/P484/MS15840/csv/SPKFT8_nf0_cp484_tnp492_ms15840_double_lby_r1_W20_20231220_154339.csv -r 1 -nm 15840 -ft 8 -npf 0 -fr 2 -fl 2 -nps 8 -spk-cp 7920 -spk-nb 24 -i /afs/enea.it/fra/user/artioli/PFS/tmp/data/test_matrices/double_rank15840_cnd1000_seed1 -type double --run SPK-pDGESV-ft 
info,year,2023
info,month,12
info,day,21
info,hour,2
info,minute,3
info,second,25
info,number of MPI ranks,492
info,number of OMP threads,1
info,number of BLACS rows,22
info,number of BLACS columns,22
info,number of processes,492
info,number of calc processes,484
info,number of spare processes,8
info,number of faulty processes,0
info,fault tolerance,8
info,failing rank,2
info,failing level,2
info,checkpoint skip interval,7920
info,seed,1
info,condition number set,1
info,condition number got,-1
info,matrix size,15840
info,scalapack blocking factor,24
info,ime blocking factor,1
info,repetitions,1
head,code name,run num. (0=avg,-1=mdn),exit code (0=ok),run time,rel.err.
data,SPK-pDGESV-ft,1,0,5,0.00000000000591465
data,SPK-pDGESV-ft(core),1,0,3,0.00000000000591465
data,SPK-pDGESV-ft,0,0,5,0.00000000000591465
data,SPK-pDGESV-ft(core),0,0,3,0.00000000000591465
data,SPK-pDGESV-ft,-1,0,5,0.00000000000591465
data,SPK-pDGESV-ft(core),-1,0,3,0.00000000000591465
