info,command,/afs/enea.it/por/user/mcolonna/private/ime/bin/tester -no-cnd-set -no-cnd-readback -energy-reading -o /afs/enea.it/por/user/mcolonna/PFS/por/tirocinio/results/balance/SPK/double/P256/MS31680/csv/SPKFT4_nf4_cp256_tnp260_ms31680_double_lby_r1_W40_20231226_165119.csv -r 1 -nm 31680 -ft 4 -npf 4 -fr 2 -fl 2 -nps 4 -spk-cp 15840 -spk-nb 22 -i /afs/enea.it/fra/user/artioli/PFS/tmp/data/test_matrices/double_rank31680_cnd1_seed1 -type double --run SPK-pDGESV-ft 
info,year,2023
info,month,12
info,day,28
info,hour,0
info,minute,9
info,second,54
info,number of MPI ranks,260
info,number of OMP threads,1
info,number of BLACS rows,16
info,number of BLACS columns,16
info,number of processes,260
info,number of calc processes,256
info,number of spare processes,4
info,number of faulty processes,4
info,fault tolerance,4
info,failing rank,2
info,failing level,2
info,checkpoint skip interval,15840
info,seed,1
info,condition number set,1
info,condition number got,-1
info,matrix size,31680
info,scalapack blocking factor,22
info,ime blocking factor,1
info,repetitions,1
head,code name,run num. (0=avg,-1=mdn),exit code (0=ok),run time,rel.err.
data,SPK-pDGESV-ft,1,-99,34,1.41567516070892840
data,SPK-pDGESV-ft(core),1,-99,26,1.41567516070892840
data,SPK-pDGESV-ft,0,-99,34,1.41567516070892840
data,SPK-pDGESV-ft(core),0,-99,26,1.41567516070892840
data,SPK-pDGESV-ft,-1,-99,34,1.41567516070892840
data,SPK-pDGESV-ft(core),-1,-99,26,1.41567516070892840
