info,command,/afs/enea.it/por/user/mcolonna/private/ime/bin/tester -no-cnd-set -no-cnd-readback -energy-reading -o /afs/enea.it/por/user/mcolonna/PFS/por/tirocinio/results/balance/SPK/double/P400/MS5280/csv/SPKFT4_nf0_cp400_tnp404_ms5280_double_lby_r1_W3_20231123_005047.csv -r 1 -nm 5280 -ft 4 -npf 0 -fr 2 -fl 2 -nps 4 -spk-cp 2640 -spk-nb 24 -i /afs/enea.it/fra/user/artioli/PFS/tmp/data/test_matrices/double_rank5280_cnd1_seed1 -type double --run SPK-pDGESV-ft 
info,year,2023
info,month,11
info,day,23
info,hour,15
info,minute,28
info,second,58
info,number of MPI ranks,404
info,number of OMP threads,1
info,number of BLACS rows,20
info,number of BLACS columns,20
info,number of processes,404
info,number of calc processes,400
info,number of spare processes,4
info,number of faulty processes,0
info,fault tolerance,4
info,failing rank,2
info,failing level,2
info,checkpoint skip interval,2640
info,seed,1
info,condition number set,1
info,condition number got,-1
info,matrix size,5280
info,scalapack blocking factor,24
info,ime blocking factor,1
info,repetitions,1
head,code name,run num. (0=avg,-1=mdn),exit code (0=ok),run time,rel.err.
data,SPK-pDGESV-ft,1,0,1,0.00000000000016529
data,SPK-pDGESV-ft(core),1,0,1,0.00000000000016529
data,SPK-pDGESV-ft,0,0,1,0.00000000000016529
data,SPK-pDGESV-ft(core),0,0,1,0.00000000000016529
data,SPK-pDGESV-ft,-1,0,1,0.00000000000016529
data,SPK-pDGESV-ft(core),-1,0,1,0.00000000000016529
