info,command,/afs/enea.it/por/user/mcolonna/private/ime/bin/tester -no-cnd-set -no-cnd-readback -energy-reading -o /afs/enea.it/por/user/mcolonna/PFS/por/tirocinio/results/nobalance/SPK/single/P100/MS5280/csv/SPKFT0_cp100_tnp100_ms5280_single_lbn_r1_W5_20231206_170122.csv -r 1 -nm 5280 -ft 0 -i /afs/enea.it/fra/user/artioli/PFS/tmp/data/test_matrices/single_rank5280_cnd1000_seed1 -type single -spk-nb 24 --run SPK-pSGESV 
info,year,2023
info,month,12
info,day,6
info,hour,17
info,minute,2
info,second,19
info,number of MPI ranks,100
info,number of OMP threads,1
info,number of BLACS rows,10
info,number of BLACS columns,10
info,number of processes,100
info,number of calc processes,100
info,number of spare processes,0
info,number of faulty processes,0
info,fault tolerance,0
info,failing rank,2
info,failing level,-1
info,checkpoint skip interval,-1
info,seed,1
info,condition number set,1
info,condition number got,-1
info,matrix size,5280
info,scalapack blocking factor,24
info,ime blocking factor,1
info,repetitions,1
head,code name,run num. (0=avg,-1=mdn),exit code (0=ok),run time,rel.err.
data,SPK-pSGESV,1,0,1,0.00104399444535375
data,SPK-pSGESV(core),1,0,0,0.00104399444535375
data,SPK-pSGESV,0,0,1,0.00104399444535375
data,SPK-pSGESV(core),0,0,0,0.00104399444535375
data,SPK-pSGESV,-1,0,1,0.00104399444535375
data,SPK-pSGESV(core),-1,0,0,0.00104399444535375
