info,command,/afs/enea.it/por/user/mcolonna/private/ime/bin/tester -no-cnd-set -no-cnd-readback -energy-reading -o /afs/enea.it/por/user/mcolonna/PFS/por/tirocinio/results/nobalance/IMeCO/single/P484/MS31680/csv/IMeCOFT1_nf1_cp484_tnp506_ms31680_single_lbn_r1_W8_20231212_212357.csv -r 1 -nm 31680 -ft 1 -npf 1 -fr 5 -fl 2 -nps 22 -i /afs/enea.it/fra/user/artioli/PFS/tmp/data/test_matrices/single_rank31680_cnd1000_seed1 -type single --run IMe-pSGESV-co-ft 
info,year,2023
info,month,12
info,day,15
info,hour,3
info,minute,55
info,second,29
info,number of MPI ranks,506
info,number of OMP threads,1
info,number of BLACS rows,22
info,number of BLACS columns,22
info,number of processes,506
info,number of calc processes,484
info,number of spare processes,22
info,number of faulty processes,1
info,fault tolerance,1
info,failing rank,5
info,failing level,2
info,checkpoint skip interval,-1
info,seed,1
info,condition number set,1
info,condition number got,-1
info,matrix size,31680
info,scalapack blocking factor,4
info,ime blocking factor,1
info,repetitions,1
head,code name,run num. (0=avg,-1=mdn),exit code (0=ok),run time,rel.err.
data,IMe-pSGESV-co-ft,1,0,132,-1.00000000000000000
data,IMe-pSGESV-co-ft(core),1,0,130,-1.00000000000000000
data,IMe-pSGESV-co-ft,0,0,132,-1.00000000000000000
data,IMe-pSGESV-co-ft(core),0,0,130,-1.00000000000000000
data,IMe-pSGESV-co-ft,-1,0,132,-1.00000000000000000
data,IMe-pSGESV-co-ft(core),-1,0,130,-1.00000000000000000
