info,command,/afs/enea.it/por/user/mcolonna/private/ime/bin/tester -no-cnd-set -no-cnd-readback -energy-reading -o /afs/enea.it/por/user/mcolonna/PFS/por/tirocinio/results/balance/SPK/double/P256/MS10560/csv/SPKFT4_nf4_cp256_tnp260_ms10560_double_lby_r1_W3_20231211_195731.csv -r 1 -nm 10560 -ft 4 -npf 4 -fr 2 -fl 2 -nps 4 -spk-cp 5280 -spk-nb 22 -i /afs/enea.it/fra/user/artioli/PFS/tmp/data/test_matrices/double_rank10560_cnd1000_seed1 -type double --run SPK-pDGESV-ft 
info,year,2023
info,month,12
info,day,12
info,hour,8
info,minute,50
info,second,40
info,number of MPI ranks,260
info,number of OMP threads,1
info,number of BLACS rows,16
info,number of BLACS columns,16
info,number of processes,260
info,number of calc processes,256
info,number of spare processes,4
info,number of faulty processes,4
info,fault tolerance,4
info,failing rank,2
info,failing level,2
info,checkpoint skip interval,5280
info,seed,1
info,condition number set,1
info,condition number got,-1
info,matrix size,10560
info,scalapack blocking factor,22
info,ime blocking factor,1
info,repetitions,1
head,code name,run num. (0=avg,-1=mdn),exit code (0=ok),run time,rel.err.
data,SPK-pDGESV-ft,1,-99,3,8.44343922536367586
data,SPK-pDGESV-ft(core),1,-99,2,8.44343922536367586
data,SPK-pDGESV-ft,0,-99,3,8.44343922536367586
data,SPK-pDGESV-ft(core),0,-99,2,8.44343922536367586
data,SPK-pDGESV-ft,-1,-99,3,8.44343922536367586
data,SPK-pDGESV-ft(core),-1,-99,2,8.44343922536367586
