info,command,/afs/enea.it/por/user/mcolonna/private/ime/bin/tester -no-cnd-set -no-cnd-readback -energy-reading -o /afs/enea.it/por/user/mcolonna/PFS/por/tirocinio/results/balance/SPK/single/P576/MS31680/csv/SPKFT8_nf8_cp576_tnp584_ms31680_single_lby_r1_W8_20231128_101638.csv -r 1 -nm 31680 -ft 8 -npf 8 -fr 2 -fl 2 -nps 8 -spk-cp 15840 -spk-nb 24 -i /afs/enea.it/fra/user/artioli/PFS/tmp/data/test_matrices/single_rank31680_cnd1_seed1 -type single --run SPK-pSGESV-ft 
info,year,2023
info,month,11
info,day,29
info,hour,14
info,minute,57
info,second,38
info,number of MPI ranks,584
info,number of OMP threads,1
info,number of BLACS rows,24
info,number of BLACS columns,24
info,number of processes,584
info,number of calc processes,576
info,number of spare processes,8
info,number of faulty processes,8
info,fault tolerance,8
info,failing rank,2
info,failing level,2
info,checkpoint skip interval,15840
info,seed,1
info,condition number set,1
info,condition number got,-1
info,matrix size,31680
info,scalapack blocking factor,24
info,ime blocking factor,1
info,repetitions,1
head,code name,run num. (0=avg,-1=mdn),exit code (0=ok),run time,rel.err.
data,SPK-pSGESV-ft,1,-99,13,1.41568505764007568
data,SPK-pSGESV-ft(core),1,-99,9,1.41568505764007568
data,SPK-pSGESV-ft,0,-99,13,1.41568505764007568
data,SPK-pSGESV-ft(core),0,-99,9,1.41568505764007568
data,SPK-pSGESV-ft,-1,-99,13,1.41568505764007568
data,SPK-pSGESV-ft(core),-1,-99,9,1.41568505764007568
