info,command,/afs/enea.it/por/user/mcolonna/private/ime/bin/tester -no-cnd-set -no-cnd-readback -energy-reading -o /afs/enea.it/por/user/mcolonna/PFS/por/tirocinio/results/balance/SPK/single/P256/MS10560/csv/SPKFT1_nf1_cp256_tnp257_ms10560_single_lby_r1_W3_20231211_195732.csv -r 1 -nm 10560 -ft 1 -npf 1 -fr 2 -fl 2 -nps 1 -spk-cp 5280 -spk-nb 22 -i /afs/enea.it/fra/user/artioli/PFS/tmp/data/test_matrices/single_rank10560_cnd1000_seed1 -type single --run SPK-pSGESV-ft 
info,year,2023
info,month,12
info,day,12
info,hour,8
info,minute,59
info,second,18
info,number of MPI ranks,257
info,number of OMP threads,1
info,number of BLACS rows,16
info,number of BLACS columns,16
info,number of processes,257
info,number of calc processes,256
info,number of spare processes,1
info,number of faulty processes,1
info,fault tolerance,1
info,failing rank,2
info,failing level,2
info,checkpoint skip interval,5280
info,seed,1
info,condition number set,1
info,condition number got,-1
info,matrix size,10560
info,scalapack blocking factor,22
info,ime blocking factor,1
info,repetitions,1
head,code name,run num. (0=avg,-1=mdn),exit code (0=ok),run time,rel.err.
data,SPK-pSGESV-ft,1,-99,1,8.44344329833984375
data,SPK-pSGESV-ft(core),1,-99,1,8.44344329833984375
data,SPK-pSGESV-ft,0,-99,1,8.44344329833984375
data,SPK-pSGESV-ft(core),0,-99,1,8.44344329833984375
data,SPK-pSGESV-ft,-1,-99,1,8.44344329833984375
data,SPK-pSGESV-ft(core),-1,-99,1,8.44344329833984375
